customer_id,tenure,monthly_charges,total_charges,contract,internet_service,payment_method,num_active_services,senior_citizen,churn_score,predicted_label
ref-973,34,58.06037516550579,1842.3758549539875,One year,DSL,Credit card (automatic),1,1,0.2964848577006066,0
ref-1653,43,87.15757196422285,329.89486321130823,Month-to-month,DSL,Electronic check,6,1,0.5320836190259381,1
ref-786,2,21.13012590761915,8500.0,Two year,Fiber optic,Mailed check,7,1,0.4998747145865767,0
ref-1828,44,42.79065821319514,716.4035565805447,Month-to-month,Fiber optic,Bank transfer (automatic),6,1,0.2164197787385581,0
ref-1184,30,118.0,2058.1871585710383,Month-to-month,DSL,Mailed check,4,1,0.4589619412181458,0
ref-513,59,118.0,42.99950323948292,Month-to-month,DSL,Bank transfer (automatic),1,1,0.5219676423800137,1
ref-1829,71,29.45599502030209,282.0882592423838,Two year,Fiber optic,Bank transfer (automatic),4,0,0.5584690026523796,1
ref-766,44,59.772931984528185,698.4927677566648,One year,No,Electronic check,4,1,0.4024006087337999,0
ref-504,20,35.14095802807148,347.371345403452,One year,DSL,Credit card (automatic),7,0,0.2823013839763447,0
ref-2731,38,89.40372255812527,227.6816150048065,Month-to-month,Fiber optic,Mailed check,1,1,0.944954572670939,1
ref-772,0,25.22550373411586,386.9997852831486,Month-to-month,No,Electronic check,1,1,0.19908037118497296,0
ref-2710,4,103.22501966189728,577.153926577161,Month-to-month,DSL,Credit card (automatic),6,0,0.5530258936361633,1
ref-453,1,18.0,224.0103389788164,Two year,Fiber optic,Credit card (automatic),8,0,0.16281288461215115,0
ref-1813,36,43.540183709587154,8500.0,Two year,DSL,Mailed check,8,0,0.4839310370513091,0
ref-1465,8,93.60962113319312,255.40414481638945,Month-to-month,Fiber optic,Credit card (automatic),5,1,0.16450146820366976,0
ref-1632,6,95.8156641182315,475.7825762355699,Month-to-month,Fiber optic,Credit card (automatic),5,1,0.3369994662520176,0
ref-1350,4,37.31522438701348,4412.377021623679,Two year,DSL,Credit card (automatic),4,0,0.41489229315712073,0
ref-216,5,98.8021255030199,974.6296712257988,Month-to-month,DSL,Bank transfer (automatic),6,0,0.19073020743138022,0
ref-782,8,23.66025199998113,1463.5366071783844,Two year,DSL,Credit card (automatic),6,0,0.7506985094923909,1
ref-832,33,112.35016687249464,933.4977217776316,Month-to-month,Fiber optic,Mailed check,0,0,0.412614916537509,0
ref-406,31,48.162496938371234,270.5778238029982,Two year,No,Mailed check,6,0,0.9852655975958501,1
ref-1903,18,31.280832242042727,688.631343194586,Month-to-month,Fiber optic,Mailed check,0,1,0.5434590813573078,1
ref-1153,66,43.14922221610857,2838.0051709064687,Month-to-month,DSL,Credit card (automatic),7,0,0.39687155322934065,0
ref-528,66,33.65733150148324,405.62257858013055,Month-to-month,Fiber optic,Mailed check,0,0,0.4750177578888772,0
ref-1172,28,52.80410682215071,41.59767887240275,One year,DSL,Mailed check,0,0,0.4690966814181906,0
ref-1860,54,20.826910176797725,168.71728464866823,One year,Fiber optic,Mailed check,0,1,0.7893200363787809,1
ref-2727,2,43.79163074765648,1353.0767507036933,Month-to-month,Fiber optic,Mailed check,1,0,0.6149693720180266,1
ref-2347,54,60.06682817457416,311.3803439958041,Month-to-month,DSL,Mailed check,3,0,0.7636763573778821,1
ref-2241,48,31.979092413794028,3770.726621895751,One year,DSL,Electronic check,5,0,0.2102363671183073,0
ref-1145,35,31.864872180849275,188.45820697639155,Two year,Fiber optic,Bank transfer (automatic),4,0,0.44786907780217433,0
ref-1169,66,53.22561225990395,4528.583129594136,Month-to-month,Fiber optic,Credit card (automatic),3,0,0.43289773657358754,0
ref-868,32,60.44200575350269,1126.1468870398703,Month-to-month,DSL,Bank transfer (automatic),8,0,1.0,1
ref-1361,4,65.3234374540827,176.0382457939602,One year,No,Mailed check,3,1,0.5007784792500736,1
ref-1743,1,105.9213688060818,548.3091789759762,Month-to-month,Fiber optic,Electronic check,6,0,0.4641994551660534,0
ref-853,17,56.461760859824366,557.0891820526848,Month-to-month,Fiber optic,Mailed check,2,0,0.6125982176226492,1
ref-36,62,66.26610160668753,412.1846816077799,Month-to-month,No,Credit card (automatic),3,0,0.10717726056619603,0
ref-1410,4,18.063106614902587,794.116475655005,One year,Fiber optic,Electronic check,8,1,0.1428066025926159,0
ref-1412,18,28.669406038930617,794.3476609215253,Month-to-month,Fiber optic,Bank transfer (automatic),1,0,0.28715912780572883,0
ref-702,12,118.0,3348.546846558006,Month-to-month,Fiber optic,Credit card (automatic),1,1,0.6979057600222212,1
ref-1966,27,68.61406560598911,1745.295906460943,One year,DSL,Bank transfer (automatic),6,0,0.3308475958448508,0
ref-2794,5,33.97684727535201,736.6336051046259,Month-to-month,Fiber optic,Electronic check,3,0,0.6818770787814026,1
ref-423,42,58.02468122484408,503.52509886208617,Two year,Fiber optic,Mailed check,2,1,0.10179674627609017,0
ref-2573,28,78.02048925150108,443.34904310150216,One year,Fiber optic,Credit card (automatic),7,0,0.3879375947033663,0
ref-757,27,51.47806830857675,2200.6289353305337,Two year,DSL,Bank transfer (automatic),5,0,0.476100135705226,0
ref-1287,17,41.18527750855564,148.25600847197782,Two year,Fiber optic,Mailed check,7,1,0.48181795677830686,0
ref-115,41,25.59933618013143,955.8423558319804,Two year,Fiber optic,Bank transfer (automatic),7,1,0.47201521898372567,0
ref-986,45,43.56863390737225,133.98465422031668,Month-to-month,DSL,Credit card (automatic),1,1,0.15920836910947905,0
ref-1945,8,25.827073973019285,1535.9782994170514,Month-to-month,No,Mailed check,8,1,0.14881299907471457,0
ref-1352,36,42.423183519924194,1178.9684120562083,Two year,No,Credit card (automatic),4,1,0.20982303290961887,0
ref-1565,33,55.03349520988546,1095.1382250999109,Month-to-month,DSL,Mailed check,3,1,0.734012847837348,1
ref-2333,60,84.21061863739313,322.6813618412213,Month-to-month,No,Credit card (automatic),8,0,0.5394099940831174,1
ref-2843,35,38.21253464035958,590.7615168474017,One year,No,Credit card (automatic),4,1,0.3615792631994552,0
ref-2093,14,19.63944854963998,586.3544461464979,One year,Fiber optic,Bank transfer (automatic),8,1,0.5904305095280861,1
ref-358,6,72.9948854504213,1188.7084011198726,One year,Fiber optic,Credit card (automatic),7,0,0.6185646453786575,1
ref-621,34,68.87100331103552,351.2238640998885,Month-to-month,Fiber optic,Electronic check,6,0,0.42222243715624336,0
ref-1494,29,18.0,540.8964395757233,Month-to-month,Fiber optic,Bank transfer (automatic),5,1,0.18612795819666172,0
ref-2375,72,64.65627290540617,674.7820117455494,Month-to-month,Fiber optic,Electronic check,7,0,0.6927555071122546,1
ref-2943,13,118.0,267.440591796462,One year,Fiber optic,Credit card (automatic),7,0,0.5751911656452573,1
ref-1840,31,75.95584964958002,3198.8402483905897,One year,DSL,Electronic check,4,1,0.3489423499556078,0
ref-2098,54,77.3792987797507,422.76026375586855,Two year,No,Mailed check,6,1,0.3906197641639799,0
ref-2474,7,69.26170045584405,2810.38504109113,Month-to-month,DSL,Electronic check,0,0,1.0,1
ref-2353,33,47.12007382839799,227.0808901566408,Month-to-month,Fiber optic,Mailed check,1,0,0.2261085378313657,0
ref-1076,51,32.48551509944588,271.9768570001823,One year,Fiber optic,Electronic check,1,1,0.39772803221444253,0
ref-720,10,118.0,340.68383456347755,Month-to-month,DSL,Mailed check,3,1,0.24562470626769867,0
ref-169,1,104.24105081022176,236.668991370431,Month-to-month,DSL,Bank transfer (automatic),5,0,0.4710019055988039,0
ref-2790,68,46.49633553418453,252.40805513600063,Month-to-month,DSL,Mailed check,4,1,0.7758842648345746,1
ref-2075,29,24.49741726937331,2727.5721609002485,Two year,DSL,Bank transfer (automatic),0,1,0.8664036973547367,1
ref-1664,38,63.15465521053716,499.5394596232651,Month-to-month,No,Credit card (automatic),3,1,0.6493617279905131,1
ref-1227,71,47.28236496531488,2620.3610451897825,One year,DSL,Credit card (automatic),2,1,0.4321740097695186,0
ref-347,68,54.57970671221245,363.3498933186058,Two year,DSL,Credit card (automatic),0,1,0.2709295025777813,0
ref-1541,17,82.48490534379715,630.5907243472611,One year,DSL,Credit card (automatic),7,0,0.37016158508878116,0
ref-764,26,28.22491200750488,1827.641074522612,One year,DSL,Bank transfer (automatic),3,0,0.4965317935208426,0
ref-551,28,118.0,186.6149051174705,Month-to-month,DSL,Bank transfer (automatic),1,1,0.36862001964086943,0
ref-91,58,35.35339715726581,337.8020209686592,Month-to-month,Fiber optic,Bank transfer (automatic),2,1,0.19044358789310045,0
ref-163,29,110.53187555332578,1550.178316044271,Month-to-month,No,Bank transfer (automatic),6,0,0.41816157777431745,0
ref-500,8,60.25541209438006,342.62979805562145,Month-to-month,DSL,Mailed check,0,0,0.45597913775456034,0
ref-1168,72,33.4457289038405,1305.0846744869398,Two year,Fiber optic,Credit card (automatic),2,0,0.3804953446870663,0
ref-1586,60,73.05276365366436,1598.5158692900766,One year,DSL,Credit card (automatic),2,0,0.5997959086234218,1
ref-629,26,72.2904382763397,5066.335178648076,Month-to-month,Fiber optic,Credit card (automatic),6,1,0.714390776273966,1
ref-1041,62,63.39266490245229,71.85403811055683,Month-to-month,DSL,Bank transfer (automatic),6,0,0.4976731999190275,0
ref-1684,26,43.00572522662772,1725.5541972613391,One year,DSL,Credit card (automatic),8,1,0.2140651530002547,0
ref-2490,24,35.29719067715163,3677.171994322669,One year,DSL,Mailed check,0,0,0.15261201717674444,0
ref-2691,44,118.0,1225.806679655621,Two year,No,Electronic check,0,0,0.6033525142778666,1
ref-1428,19,43.0207868520374,1631.4009742178516,One year,Fiber optic,Bank transfer (automatic),0,1,0.7999355366188577,1
ref-745,26,45.75913142908532,525.8675086036274,Month-to-month,Fiber optic,Mailed check,2,1,0.5058366661699337,1
ref-2486,17,118.0,4700.793221377156,Month-to-month,DSL,Bank transfer (automatic),5,0,0.28812437112750117,0
ref-462,54,18.0,802.0267703275476,One year,Fiber optic,Credit card (automatic),6,0,0.2852518219476497,0
ref-162,29,86.23816804597352,711.5563164134062,Two year,DSL,Credit card (automatic),6,1,0.1883669497823337,0
ref-700,37,39.92795931182602,630.6551510615878,One year,Fiber optic,Bank transfer (automatic),0,0,0.1156661659226931,0
ref-2395,47,18.0,672.7841266167454,Month-to-month,Fiber optic,Bank transfer (automatic),0,1,0.6114272138692048,1
ref-2231,5,51.8645556470389,1031.7097334254545,Two year,DSL,Bank transfer (automatic),7,1,0.5028789926233302,1
ref-437,67,71.65129684185125,2333.578993380216,One year,Fiber optic,Electronic check,6,1,0.8310635093964452,1
ref-2299,65,18.689540647041092,3123.1937990324795,Month-to-month,Fiber optic,Bank transfer (automatic),3,1,0.9457168432024603,1
ref-1727,41,35.37688314882224,710.5039472426314,Two year,DSL,Credit card (automatic),6,0,0.809700162671965,1
ref-381,68,54.95921189037578,244.01298564188943,One year,No,Credit card (automatic),5,1,0.25111810941147744,0
ref-2583,48,22.96409529006217,5005.36463775668,Month-to-month,Fiber optic,Electronic check,8,1,0.2779010425408906,0
ref-1791,64,53.15223950644912,1364.2334316451972,One year,DSL,Credit card (automatic),4,0,0.6598827757325658,1
ref-845,0,40.61213415211424,4039.719279436023,Two year,DSL,Bank transfer (automatic),3,0,0.3144010479212147,0
ref-2845,33,54.60699906029102,428.8686350596482,Month-to-month,Fiber optic,Electronic check,8,1,0.6665215002201451,1
ref-1017,36,61.99342124740738,1255.650822757543,Two year,Fiber optic,Mailed check,0,1,0.6879118501737075,1
ref-2823,71,41.33679557422539,694.2051800566121,Month-to-month,DSL,Credit card (automatic),4,0,0.31664672545088346,0
ref-1026,5,58.2219841532568,4486.33037635325,Two year,Fiber optic,Credit card (automatic),4,0,0.655383519469546,1
ref-1156,8,54.35081571560114,597.5206423337191,Month-to-month,Fiber optic,Electronic check,3,0,0.7003816884511982,1
ref-2030,40,26.37928450166571,1827.170766614423,One year,DSL,Mailed check,0,1,0.31728522803537745,0
ref-1815,8,27.68271291699435,590.4441003926437,Month-to-month,Fiber optic,Credit card (automatic),6,0,0.37943668535324143,0
ref-1844,54,118.0,1791.416155861691,Month-to-month,DSL,Electronic check,2,1,0.5009966779518531,1
ref-1772,26,28.640648124081704,601.938106035483,One year,Fiber optic,Bank transfer (automatic),8,0,0.5491115635638073,1
ref-2216,32,29.127266947197437,579.7790096445397,Month-to-month,DSL,Mailed check,0,0,0.4108968853967385,0
ref-1090,36,19.93613159439633,1364.606824394942,One year,No,Electronic check,7,0,0.8005353937640991,1
ref-1447,70,55.25851104071484,279.95317011536383,Month-to-month,Fiber optic,Credit card (automatic),8,0,0.2603086998561674,0
ref-791,33,51.89840570430184,2769.236631486179,One year,DSL,Credit card (automatic),4,1,0.4778108654162546,0
ref-1831,69,64.48331497839476,2939.958209748652,One year,Fiber optic,Credit card (automatic),1,1,0.33277054350839025,0
ref-925,69,37.77128412889548,2092.2395124130485,Two year,No,Mailed check,1,0,0.5692305119710148,1
ref-1994,55,118.0,650.8580310177563,One year,Fiber optic,Mailed check,6,0,0.5527571964322032,1
ref-970,21,21.904244588856127,147.30699349167688,One year,DSL,Electronic check,5,0,0.7139395663904968,1
ref-176,52,18.93226881310325,28.68383426303396,Month-to-month,DSL,Mailed check,8,0,0.10788189779843325,0
ref-1298,38,85.63456153751122,917.6273478544326,One year,DSL,Electronic check,7,0,0.40955585140842954,0
ref-178,65,54.8701314085328,414.9426642609434,Two year,DSL,Electronic check,2,1,0.39037909284497785,0
ref-1678,67,75.37384356710868,580.2890190435235,Month-to-month,Fiber optic,Mailed check,7,0,0.4731150282498274,0
ref-663,14,56.86060548345973,612.22690678564,Two year,DSL,Credit card (automatic),7,1,0.6882848827122585,1
ref-655,38,46.734116519461,1194.5039006224893,Month-to-month,No,Mailed check,8,0,0.4752658546257076,0
ref-2600,63,63.24167739275872,1921.9397809784343,Month-to-month,No,Mailed check,8,0,0.9395550540772282,1
ref-2927,23,78.77543233822328,815.0209042469569,Month-to-month,Fiber optic,Credit card (automatic),7,1,0.6761657995633558,1
ref-1590,53,99.23742731572128,319.73609252587767,Month-to-month,Fiber optic,Credit card (automatic),8,1,0.4490226579535691,0
ref-1980,48,118.0,1222.535687208801,Month-to-month,Fiber optic,Credit card (automatic),0,1,0.1892310684527903,0
ref-2155,35,91.56554883576368,1191.2356880388138,One year,Fiber optic,Bank transfer (automatic),7,0,0.49622675104349007,0
ref-1864,60,94.26037472838476,879.910559186816,One year,DSL,Bank transfer (automatic),2,0,0.21567875898527766,0
ref-736,53,48.99977892130172,714.2939794310419,Month-to-month,Fiber optic,Bank transfer (automatic),6,0,0.6118820905050755,1
ref-1807,35,53.33765100907586,2061.907412879174,One year,Fiber optic,Electronic check,6,0,0.8914461803763353,1
ref-40,12,38.87001188595279,150.19632265908132,Month-to-month,No,Credit card (automatic),2,0,0.20972764636805302,0
ref-1482,21,55.40496624526659,1291.0555779844112,Month-to-month,DSL,Mailed check,4,0,0.6371488871011944,1
ref-1944,27,21.98993496522636,554.8957030722796,One year,Fiber optic,Bank transfer (automatic),7,1,0.6869016598377835,1
ref-420,67,84.34476995113504,387.1010014215432,Month-to-month,No,Electronic check,8,0,0.49990119551808354,0
ref-2892,26,57.59071314224871,79.54815336151779,One year,DSL,Credit card (automatic),3,0,0.5592673811753164,1
ref-1320,8,118.0,503.5497120672642,One year,Fiber optic,Credit card (automatic),6,1,0.22428520814953454,0
ref-479,7,33.75162942927084,256.3206462927216,Month-to-month,DSL,Bank transfer (automatic),5,0,0.5501660731198994,1
ref-1669,52,68.15766030246022,538.706171898277,Two year,Fiber optic,Credit card (automatic),0,0,0.6312855219998875,1
ref-1854,7,104.84392042187416,3869.584384720548,One year,Fiber optic,Electronic check,1,1,0.5459084257027984,1
ref-1421,72,93.34284757051194,463.03788044013066,One year,No,Electronic check,6,1,0.6428579879346565,1
ref-747,22,70.99386068807401,244.5633353956172,One year,Fiber optic,Credit card (automatic),6,0,0.5814494730159335,1
ref-540,51,41.63034764862808,513.909873532599,Month-to-month,No,Credit card (automatic),7,0,0.5680953620420219,1
ref-2917,69,50.43032073061927,102.29126253853508,Month-to-month,Fiber optic,Mailed check,5,0,0.5437117824902753,1
ref-2399,53,69.1921047348641,1073.071848446132,Month-to-month,Fiber optic,Electronic check,0,0,0.7362612457569427,1
ref-2238,34,28.869112290515396,480.50642364846175,Month-to-month,No,Credit card (automatic),8,0,0.47587566229502426,0
ref-2548,34,33.02247835140409,476.3301415423832,Month-to-month,Fiber optic,Credit card (automatic),3,0,0.820838798332068,1
ref-675,52,44.21593121689499,481.4090870569921,One year,DSL,Bank transfer (automatic),1,0,0.42008951582437265,0
ref-2201,0,69.50957076968766,7662.551508125696,Month-to-month,Fiber optic,Mailed check,4,1,0.2298361501227399,0
ref-2686,17,57.77707633609021,3324.800558309357,One year,Fiber optic,Electronic check,4,1,0.7911898521231092,1
ref-118,17,18.0,412.7652782990015,One year,Fiber optic,Electronic check,8,1,1.0,1
ref-2083,48,69.59739342519823,1908.440310646179,Two year,Fiber optic,Bank transfer (automatic),7,0,0.4276816278027955,0
ref-1839,40,59.795145423912295,379.8014087566257,Month-to-month,Fiber optic,Bank transfer (automatic),8,0,0.1388473713195464,0
ref-2554,71,60.49575584855355,774.2396750084021,One year,No,Electronic check,5,1,0.7044236809737713,1
ref-1507,35,36.27146226130537,610.9469918733301,Two year,Fiber optic,Bank transfer (automatic),4,0,0.22752939181560602,0
ref-2104,63,118.0,2348.5069735147404,Two year,No,Credit card (automatic),8,1,0.7460603684002293,1
ref-168,24,68.37705335897051,330.8771978742243,One year,DSL,Credit card (automatic),3,1,0.6426973907517366,1
ref-16,37,118.0,860.6567161592927,One year,No,Credit card (automatic),5,1,0.4361298625282215,0
ref-780,64,114.16279209337992,1554.4336344273177,One year,No,Bank transfer (automatic),5,0,0.5126592089363273,1
ref-231,62,21.252680954951213,891.6526520995227,One year,Fiber optic,Bank transfer (automatic),8,1,0.28122172893921304,0
ref-1170,45,57.632929473741584,90.38627348421588,Two year,Fiber optic,Bank transfer (automatic),2,0,0.37953434090191135,0
ref-1327,6,52.78015890987042,267.17970643574625,Month-to-month,DSL,Mailed check,1,1,0.4302024080247935,0
ref-495,30,29.526337222514236,5244.967149988424,Month-to-month,DSL,Mailed check,4,0,0.5801224022223546,1
ref-2081,6,67.43753569766068,1273.950489959275,Month-to-month,Fiber optic,Electronic check,5,0,0.626018569694732,1
ref-2528,6,111.9415344760886,342.76118568749547,Month-to-month,DSL,Bank transfer (automatic),1,0,0.725982477841704,1
ref-2052,26,37.5106741382297,1005.7343931697828,Month-to-month,Fiber optic,Mailed check,5,0,0.41615438545613187,0
ref-1393,54,63.18325729514952,155.30212340179384,Month-to-month,Fiber optic,Mailed check,3,0,0.6543888525884654,1
ref-2163,66,102.64176658373918,984.8594464211116,One year,DSL,Electronic check,8,1,0.33706969538657716,0
ref-2561,26,67.83564313486126,2241.098607731037,Month-to-month,No,Mailed check,2,0,0.6762330145537248,1
ref-1438,23,32.53511567218688,1026.3551564479678,Month-to-month,No,Bank transfer (automatic),1,0,0.41932013254479694,0
ref-1270,26,27.06480021404611,76.89515154528888,One year,Fiber optic,Electronic check,2,0,0.22235367379897733,0
ref-2396,69,27.39894271694776,242.9757819738618,One year,DSL,Bank transfer (automatic),3,1,0.2732471612958976,0
ref-1353,66,39.63539119602567,1609.0505586958527,One year,Fiber optic,Credit card (automatic),4,1,0.9315010346256297,1
ref-1612,48,21.27093005630476,1473.594414137278,Month-to-month,DSL,Mailed check,6,1,0.7526590594922103,1
ref-2952,68,85.44312345025158,415.4141929261709,Month-to-month,DSL,Electronic check,0,0,0.4736251001835088,0
ref-1615,12,32.64508008138272,49.76358464877096,Month-to-month,Fiber optic,Bank transfer (automatic),2,0,0.6920956521411039,1
ref-2887,4,18.0,469.14216053335497,One year,No,Bank transfer (automatic),4,0,0.820116985099187,1
ref-1285,3,109.51436282277268,1585.2102407182074,Month-to-month,Fiber optic,Mailed check,4,0,0.1847608251310308,0
ref-8,14,23.189930602192536,7530.131308813723,Month-to-month,DSL,Bank transfer (automatic),5,1,0.7296988750179699,1
ref-652,14,94.3246756066008,672.2129670230985,Month-to-month,Fiber optic,Mailed check,5,0,0.36561823004494365,0
ref-2792,52,72.92501652813853,253.2020232142782,Two year,DSL,Electronic check,7,1,0.6052590447906406,1
ref-794,31,101.52161188209988,1458.5415932528224,One year,DSL,Bank transfer (automatic),3,1,0.6650540307318318,1
ref-2042,54,79.95836030326815,8500.0,Month-to-month,DSL,Credit card (automatic),6,1,0.6209510534899144,1
ref-1046,17,118.0,398.0382128855841,Month-to-month,DSL,Credit card (automatic),8,1,0.5905560047730457,1
ref-2634,6,76.03341675419674,925.5496300117272,One year,DSL,Bank transfer (automatic),1,0,0.625835523853502,1
ref-1425,59,65.50196488856719,3144.985845518076,Month-to-month,DSL,Electronic check,6,1,0.6576534779265966,1
ref-2973,71,68.49615248718784,1412.0310916096998,One year,Fiber optic,Credit card (automatic),0,0,0.5364878742810222,1
ref-2838,15,118.0,698.5022449903579,Month-to-month,Fiber optic,Electronic check,5,1,0.15207510201229213,0
ref-2133,29,71.44195392556381,2240.7297117060352,Two year,Fiber optic,Credit card (automatic),1,1,0.47944336352937256,0
ref-2165,67,118.0,593.2079367238017,Month-to-month,Fiber optic,Credit card (automatic),2,1,0.30212049921002543,0
ref-785,42,37.625756440987765,765.5090175055531,Month-to-month,DSL,Credit card (automatic),5,0,0.3642256597594053,0
ref-210,19,51.74913713980728,51.38069993701984,Month-to-month,Fiber optic,Bank transfer (automatic),7,1,0.26858510408112934,0
ref-2978,20,23.6036573252325,315.70319919833616,Month-to-month,DSL,Electronic check,0,1,0.8939298943905296,1
ref-458,61,45.13364444020854,881.1311289760248,One year,No,Electronic check,2,1,0.14500755270343374,0
ref-2913,16,118.0,276.9622369797697,Two year,Fiber optic,Bank transfer (automatic),1,0,0.9513030100190808,1
ref-990,25,39.60469643112481,544.7517579124013,Month-to-month,Fiber optic,Electronic check,4,1,0.3994555218624986,0
ref-2886,68,31.936392716029783,2408.515842892415,Month-to-month,DSL,Electronic check,7,1,0.8368002642267229,1
